// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\obj\Release\net8.0/" /p:OutDir="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" /p:OutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" in G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e
// command took 8.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\obj\Release\net8.0/" /p:OutDir="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" /p:OutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" --output "G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" in G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e
// command took 29.85 sec and exited with 0
// ***** Done, took 00:00:38 (38.59 sec)   *****
// Found 4 benchmarks:
//   EnergyConsumptionBenchmark.TestAddConsumption: DefaultJob
//   EnergyConsumptionBenchmark.TestEditConsumption: DefaultJob
//   EnergyConsumptionBenchmark.TestRemoveConsumption: DefaultJob
//   EnergyConsumptionBenchmark.TestCalculateTotalCost: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EnergyConsumptionBenchmark.TestAddConsumption: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49fdc081-5994-4bf6-99ab-ed870b1b811e.dll --anonymousPipes 1524 1536 --benchmarkName TestProject1.Benchmarks.EnergyConsumptionBenchmark.TestAddConsumption --job Default --benchmarkId 0 in G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 202400.00 ns, 202.4000 us/op
WorkloadJitting  1: 1 op, 6644100.00 ns, 6.6441 ms/op

OverheadJitting  2: 16 op, 219700.00 ns, 13.7313 us/op
WorkloadJitting  2: 16 op, 175814300.00 ns, 10.9884 ms/op

WorkloadPilot    1: 16 op, 72018400.00 ns, 4.5012 ms/op
WorkloadPilot    2: 32 op, 382679500.00 ns, 11.9587 ms/op
WorkloadPilot    3: 64 op, 483369800.00 ns, 7.5527 ms/op
WorkloadPilot    4: 128 op, 752040900.00 ns, 5.8753 ms/op

OverheadWarmup   1: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadWarmup   2: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   4: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   5: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   6: 128 op, 800.00 ns, 6.2500 ns/op

OverheadActual   1: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   3: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   4: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   5: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   6: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   7: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   8: 128 op, 3600.00 ns, 28.1250 ns/op
OverheadActual   9: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  10: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  11: 128 op, 4400.00 ns, 34.3750 ns/op
OverheadActual  12: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  13: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  14: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  15: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  16: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  17: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  18: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  19: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  20: 128 op, 1400.00 ns, 10.9375 ns/op

WorkloadWarmup   1: 128 op, 913208400.00 ns, 7.1344 ms/op
WorkloadWarmup   2: 128 op, 2151634200.00 ns, 16.8096 ms/op
WorkloadWarmup   3: 128 op, 2143832600.00 ns, 16.7487 ms/op
WorkloadWarmup   4: 128 op, 1431688700.00 ns, 11.1851 ms/op
WorkloadWarmup   5: 128 op, 3074668900.00 ns, 24.0209 ms/op
WorkloadWarmup   6: 128 op, 1533337600.00 ns, 11.9792 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 1576606300.00 ns, 12.3172 ms/op
WorkloadActual   2: 128 op, 2178491000.00 ns, 17.0195 ms/op
WorkloadActual   3: 128 op, 1687097500.00 ns, 13.1804 ms/op
WorkloadActual   4: 128 op, 1666963600.00 ns, 13.0232 ms/op
WorkloadActual   5: 128 op, 3089764700.00 ns, 24.1388 ms/op
WorkloadActual   6: 128 op, 1804435500.00 ns, 14.0972 ms/op
WorkloadActual   7: 128 op, 2837662800.00 ns, 22.1692 ms/op
WorkloadActual   8: 128 op, 1567935500.00 ns, 12.2495 ms/op
WorkloadActual   9: 128 op, 3210657400.00 ns, 25.0833 ms/op
WorkloadActual  10: 128 op, 1670435700.00 ns, 13.0503 ms/op
WorkloadActual  11: 128 op, 2175096800.00 ns, 16.9929 ms/op
WorkloadActual  12: 128 op, 2418221400.00 ns, 18.8924 ms/op
WorkloadActual  13: 128 op, 4022057100.00 ns, 31.4223 ms/op
WorkloadActual  14: 128 op, 2602025300.00 ns, 20.3283 ms/op
WorkloadActual  15: 128 op, 3699930600.00 ns, 28.9057 ms/op
WorkloadActual  16: 128 op, 1831676300.00 ns, 14.3100 ms/op
WorkloadActual  17: 128 op, 3537742100.00 ns, 27.6386 ms/op
WorkloadActual  18: 128 op, 3568959400.00 ns, 27.8825 ms/op
WorkloadActual  19: 128 op, 2231695900.00 ns, 17.4351 ms/op
WorkloadActual  20: 128 op, 1608060300.00 ns, 12.5630 ms/op
WorkloadActual  21: 128 op, 2131447600.00 ns, 16.6519 ms/op
WorkloadActual  22: 128 op, 1740972600.00 ns, 13.6013 ms/op
WorkloadActual  23: 128 op, 3819842100.00 ns, 29.8425 ms/op
WorkloadActual  24: 128 op, 1813087300.00 ns, 14.1647 ms/op
WorkloadActual  25: 128 op, 1679558000.00 ns, 13.1215 ms/op
WorkloadActual  26: 128 op, 1815564600.00 ns, 14.1841 ms/op
WorkloadActual  27: 128 op, 3291933800.00 ns, 25.7182 ms/op
WorkloadActual  28: 128 op, 1750870300.00 ns, 13.6787 ms/op
WorkloadActual  29: 128 op, 3005629300.00 ns, 23.4815 ms/op
WorkloadActual  30: 128 op, 3008465000.00 ns, 23.5036 ms/op
WorkloadActual  31: 128 op, 3871963000.00 ns, 30.2497 ms/op
WorkloadActual  32: 128 op, 2778464700.00 ns, 21.7068 ms/op
WorkloadActual  33: 128 op, 1601944500.00 ns, 12.5152 ms/op
WorkloadActual  34: 128 op, 2174752100.00 ns, 16.9903 ms/op
WorkloadActual  35: 128 op, 2503386600.00 ns, 19.5577 ms/op
WorkloadActual  36: 128 op, 3650925900.00 ns, 28.5229 ms/op
WorkloadActual  37: 128 op, 1783622200.00 ns, 13.9345 ms/op
WorkloadActual  38: 128 op, 1789730300.00 ns, 13.9823 ms/op
WorkloadActual  39: 128 op, 3236777600.00 ns, 25.2873 ms/op
WorkloadActual  40: 128 op, 1263956500.00 ns, 9.8747 ms/op
WorkloadActual  41: 128 op, 1304163000.00 ns, 10.1888 ms/op
WorkloadActual  42: 128 op, 1904601400.00 ns, 14.8797 ms/op
WorkloadActual  43: 128 op, 2636511700.00 ns, 20.5977 ms/op
WorkloadActual  44: 128 op, 1253372200.00 ns, 9.7920 ms/op
WorkloadActual  45: 128 op, 2100418700.00 ns, 16.4095 ms/op
WorkloadActual  46: 128 op, 1248436300.00 ns, 9.7534 ms/op
WorkloadActual  47: 128 op, 2107761200.00 ns, 16.4669 ms/op
WorkloadActual  48: 128 op, 2399344800.00 ns, 18.7449 ms/op
WorkloadActual  49: 128 op, 2319828400.00 ns, 18.1237 ms/op
WorkloadActual  50: 128 op, 1301345000.00 ns, 10.1668 ms/op
WorkloadActual  51: 128 op, 1703309800.00 ns, 13.3071 ms/op
WorkloadActual  52: 128 op, 1417817900.00 ns, 11.0767 ms/op
WorkloadActual  53: 128 op, 2191227500.00 ns, 17.1190 ms/op
WorkloadActual  54: 128 op, 1298234300.00 ns, 10.1425 ms/op
WorkloadActual  55: 128 op, 1782272000.00 ns, 13.9240 ms/op
WorkloadActual  56: 128 op, 1768289100.00 ns, 13.8148 ms/op
WorkloadActual  57: 128 op, 1662944300.00 ns, 12.9918 ms/op
WorkloadActual  58: 128 op, 2472532900.00 ns, 19.3167 ms/op
WorkloadActual  59: 128 op, 1263813300.00 ns, 9.8735 ms/op
WorkloadActual  60: 128 op, 2328631200.00 ns, 18.1924 ms/op
WorkloadActual  61: 128 op, 1353375900.00 ns, 10.5732 ms/op
WorkloadActual  62: 128 op, 1421896000.00 ns, 11.1086 ms/op
